INCLUDING DEPENDENCY Sui
INCLUDING DEPENDENCY MoveStdlib
BUILDING suitrump_dex
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 39
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 40
[debug] 2
[debug] 3847843
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2116313
[debug] 76956
[debug] 1558376
[debug] 96196
[debug] 3847841
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 40
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "INTERFACE_TEST_START"
[debug] 40
[debug] "FARM_LP:"
[debug] 2116313
[debug] "FARM_SINGLE:"
[debug] 76956
[debug] "VICTORY_STAKING:"
[debug] 1558376
[debug] "DEV_TREASURY:"
[debug] 96196
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 41
[debug] 2
[debug] 3809364
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2095150
[debug] 76187
[debug] 1542792
[debug] 95234
[debug] 3809363
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 41
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 42
[debug] 2
[debug] 3771270
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2074198
[debug] 75425
[debug] 1527364
[debug] 94281
[debug] 3771268
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 42
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 43
[debug] 2
[debug] 3733557
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2053456
[debug] 74671
[debug] 1512090
[debug] 93338
[debug] 3733555
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 43
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 44
[debug] 2
[debug] 3696221
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2032921
[debug] 73924
[debug] 1496969
[debug] 92405
[debug] 3696219
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 44
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 45
[debug] 2
[debug] 3659258
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 2012591
[debug] 73185
[debug] 1481999
[debug] 91481
[debug] 3659256
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 45
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 46
[debug] 2
[debug] 3622665
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 1992465
[debug] 72453
[debug] 1467179
[debug] 90566
[debug] 3622663
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 46
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 47
[debug] 2
[debug] 3586438
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 1972540
[debug] 71728
[debug] 1452507
[debug] 89660
[debug] 3586435
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 47
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 48
[debug] 2
[debug] 3550573
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 1952815
[debug] 71011
[debug] 1437982
[debug] 88764
[debug] 3550572
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 48
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 49
[debug] 2
[debug] 3515067
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 1933286
[debug] 70301
[debug] 1423602
[debug] 87876
[debug] 3515065
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 49
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 50
[debug] 2
[debug] 3479916
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 1913953
[debug] 69598
[debug] 1409365
[debug] 86997
[debug] 3479913
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 50
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 50
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 50
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 5500
[debug] "Single:"
[debug] 200
[debug] "Victory:"
[debug] 4050
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 3479916
[debug] "WEEK_SUMMARY_END"
[debug] "CSV_DATA_START"
[debug] 51
[debug] 2
[debug] 3445116
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 1894813
[debug] 68902
[debug] 1395271
[debug] 86127
[debug] 3445113
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 51
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 52
[debug] 2
[debug] 3410664
[debug] 5500
[debug] 200
[debug] 4050
[debug] 250
[debug] 1875865
[debug] 68213
[debug] 1381318
[debug] 85266
[debug] 3410662
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 52
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 53
[debug] 2
[debug] 3376557
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1688278
[debug] 0
[debug] 1603864
[debug] 84413
[debug] 3376555
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 53
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 54
[debug] 2
[debug] 3342791
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1671395
[debug] 0
[debug] 1587825
[debug] 83569
[debug] 3342789
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 54
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 55
[debug] 2
[debug] 3309363
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1654681
[debug] 0
[debug] 1571947
[debug] 82734
[debug] 3309362
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 55
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 56
[debug] 2
[debug] 3276269
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1638134
[debug] 0
[debug] 1556227
[debug] 81906
[debug] 3276267
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 56
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 57
[debug] 2
[debug] 3243506
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1621753
[debug] 0
[debug] 1540665
[debug] 81087
[debug] 3243505
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 57
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 58
[debug] 2
[debug] 3211070
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1605535
[debug] 0
[debug] 1525258
[debug] 80276
[debug] 3211069
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 58
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 59
[debug] 2
[debug] 3178959
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1589479
[debug] 0
[debug] 1510005
[debug] 79473
[debug] 3178957
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 59
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 60
[debug] 2
[debug] 3147169
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1573584
[debug] 0
[debug] 1494905
[debug] 78679
[debug] 3147168
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 60
[debug] true
[debug] true
[debug] true
