  apolloX: 0x1b6F2d3844C6ae7D56ceb3C3643b9060ba28FEb0
  ALP: 0x4E47057f45adF24ba41375a175dA0357cB3480E5
  coolingDuration: 172800
  signer: 0x028996a1cf2F4ffa5eaA71E58Fb817E159060f17
  isFreeBurn: false
  lastMintedTimestamp: 0
  alpPrice: 1.27512085e8
  commission token: 0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d
  commission total: 9608502943309264288
  commission pending: 4186949099442594340
  commission token: 0x0782b6d8c4551B9760e74c0545a9bCD90bdc41E5
  commission total: 277132251127105794036
  commission pending: 140898177960660862147
  broker id: 76
  broker name: Block Swap
  broker url: -
  broker receiver: 0xEc06F48aC32b368cCdF5B4643EA6df9f1E697c57
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 116102584584785892441
  commission pending: 764946543789212571
  broker id: 77
  broker name: Degen ape trader
  broker url: -
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 92531721634235703035
  commission pending: 0
  broker id: 78
  broker name: Patrick
  broker url: -
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 79
  broker name: Crypto Yoddha
  broker url: -
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 81
  broker name: Kyle
  broker url: -
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 83
  broker name: joker
  broker url: -
  broker receiver: 0xc646357bA67f44556734848722C092c0FfF81871
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 953762045674303962976
  commission pending: 0
  commission token: 0x0782b6d8c4551B9760e74c0545a9bCD90bdc41E5
  commission total: 59558736258087177842429
  commission pending: 197689098284784052411
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 68671015825487
  commission pending: 0
  broker id: 84
  broker name: yuyue
  broker url: -
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 91
  broker name: ApxCrypto
  broker url: -
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 32264328632127035619
  commission pending: 32264328632127035619
  commission token: 0x0782b6d8c4551B9760e74c0545a9bCD90bdc41E5
  commission total: 10016232020021584810
  commission pending: 10016232020021584810
  broker id: 89
  broker name: TrustWallet
  broker url: https://trustwallet.com/
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 19759883801365290506253
  commission pending: 19759883801365290506253
  commission token: 0x2170Ed0880ac9A755fd29B2688956BD959F933F8
  commission total: 6867135121192895
  commission pending: 6867135121192895
  commission token: 0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d
  commission total: 317623706210251225555
  commission pending: 317623706210251225555
  commission token: 0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c
  commission total: 8699970643615932
  commission pending: 8699970643615932
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 2160221513880269557
  commission pending: 2160221513880269557
  commission token: 0x0782b6d8c4551B9760e74c0545a9bCD90bdc41E5
  commission total: 103192008814642416969
  commission pending: 103192008814642416969
  broker id: 88
  broker name: TokenPocket
  broker url: www.tokenpocket.pro
  broker receiver: 0x60EdE4402a34762D608AD9bA7bD3797f5bFE544c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x2170Ed0880ac9A755fd29B2688956BD959F933F8
  commission total: 741049815368468
  commission pending: 741049815368468
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 250737753310520327604
  commission pending: 250737753310520327604
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 14524801928862084
  commission pending: 14524801928862084
  commission token: 0x0782b6d8c4551B9760e74c0545a9bCD90bdc41E5
  commission total: 541139144655798047982
  commission pending: 541139144655798047982
  broker id: 101
  broker name: Tokoin
  broker url: futures.tokoin.com
  broker receiver: 0x0fDB11a062d57Daca63d4484AA3e54b78DF3f6F1
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 39586286740820530962
  commission pending: 39586286740820530962
  broker id: 102
  broker name: DEX
  broker url: borb.fi
  broker receiver: 0x9fe198f40752eB9E117132D896449032317CEca8
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 103
  broker name: EKEY Pro
  broker url: ekey-pro.0xs.one
  broker receiver: 0x224923Fb6213720aa491Cc768fDAB8dEe941F888
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 104
  broker name: aa
  broker url: aa.com
  broker receiver: 0x000000000000000000000000000000000000dEaD
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 105
  broker name: DexAct
  broker url: www.dexact.io
  broker receiver: 0x5c5cABDCEcE84fA163d9e1fc438990C852ADA944
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 10244337866606190596
  commission pending: 10244337866606190596
  commission token: 0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d
  commission total: 1280530777612751015
  commission pending: 1280530777612751015
  broker id: 106
  broker name: ABC
  broker url: twitter.com
  broker receiver: 0x08658f49Af64c57bed8755045b3BdE6835e9dB81
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 107
  broker name: abc
  broker url: https://twitter.com/sdcrypto123
  broker receiver: 0x169CB3f7d1085d8ff5826209831D9eDd5173a2CE
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 1088670606883033384
  commission pending: 1088670606883033384
  broker id: 108
  broker name: Alp Ak
  broker url: perp.shopial.com
  broker receiver: 0x595181da1c461aFA547298D892fB458A62f8E342
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 109
  broker name: EGSwap
  broker url: EGSwap.com
  broker receiver: 0x8aEED4d5117988bcdA890E2436166dD0ceA4B180
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 4980439883399302630
  commission pending: 4980439883399302630
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 286783406783520
  commission pending: 286783406783520
  broker id: 110
  broker name: Clipper
  broker url: gmail.com
  broker receiver: 0xf6d9F67A984e3C92c5e603F58AB6B806680337Cc
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 111
  broker name: https://t.me/Leo_sdf
  broker url: http://www.googoo.finance.com
  broker receiver: 0x9f70966beC54a2364790dB1d1B96ca42D4B509Db
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 290258596817074324
  commission pending: 290258596817074324
  broker id: 112
  broker name: TG Degen Bot
  broker url: https://twitter.com/
  broker receiver: 0xC0922121531c2a016fd951A4A51A685335D27B61
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 1746738275391679749
  commission pending: 1746738275391679749
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 5247125542056225
  commission pending: 5247125542056225
  broker id: 32
  broker name: kromatika.finance
  broker url: https://app.kromatika.finance/futures
  broker receiver: 0x556c178B5f1793B8a626eA57FbBA79010b4370Bd
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 124145333115478770
  commission pending: 124145333115478770
  broker id: 113
  broker name: iZUMi
  broker url: https://twitter.com/izumi_Finance
  broker receiver: 0x3836986159b358d6FBc03c512E3e1dDE37ec6a5c
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 114
  broker name: Crypto Gideon
  broker url: twitter.com/CryptoGideon_
  broker receiver: 0xf536904c88160899B5EB326e1c81bc9551683b90
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 115
  broker name: VIP3
  broker url: https://twitter.com
  broker receiver: 0x0201387f7608DB4667d93AD9045D9807a7BAd505
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 116
  broker name: 11111
  broker url: https://twitter.com/home1
  broker receiver: 0x58cE825776Ae7A7Cdd17868B114162E36a503574
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 117
  broker name: 12345
  broker url: https://twitter.com/test1
  broker receiver: 0xabA9ab708d63C125fa85F6F2f4012C474b8eB353
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 118
  broker name: w w w
  broker url: ww
  broker receiver: 0xd667E87B54180ee1Ef2A7e2A970FE50ead7f995B
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 119
  broker name: Vixxiv
  broker url: Blockchain_Discovery
  broker receiver: 0xA5A7b7eC39B5A74Be7F9022A2Da8C0Aa1e13a539
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 120
  broker name: 11111
  broker url: 0x50212068f8968B5cE25aCdf662f030635d1AaeCb
  broker receiver: 0x50212068f8968B5cE25aCdf662f030635d1AaeCb
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 121
  broker name: itrading
  broker url: itrading.finance
  broker receiver: 0x84E838ee5687c81615C6ec1be5aF7AEc086c5c36
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 122
  broker name: JasperX
  broker url: jasperx
  broker receiver: 0x34ab8096F6265e9Aa24dE9cC19D62E89ff089b5B
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 123
  broker name: coinbidex
  broker url: trading.coinbidex.com
  broker receiver: 0x10F1fa45e20d4a0E43C76e316caf7cc003771868
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1001
  broker name: Pancake
  broker url: Pancake.finance
  broker receiver: 0x5f17c37F56cba00f1399630B750d7211465a683F
  broker commissionP: 4000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 2001
  broker name: pancake
  broker url: pancake.finance
  broker receiver: 0x5f17c37F56cba00f1399630B750d7211465a683F
  broker commissionP: 4000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 327714076242993701236
  commission pending: 327714076242993701236
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 5029943028795034172
  commission pending: 5029943028795034172
  commission token: 0x2170Ed0880ac9A755fd29B2688956BD959F933F8
  commission total: 2265118270664247
  commission pending: 2265118270664247
  commission token: 0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c
  commission total: 3840621169200
  commission pending: 3840621169200
  broker id: 1002
  broker name: Alex
  broker url: alex.com
  broker receiver: 0xE90F9596e3Bfd49e9f4c2E0eA48830DC47e6997b
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1003
  broker name: NeoCortexAI
  broker url: neocortexai.xyz
  broker receiver: 0x9bF1Ba52985095a96F95cF83EdAbd73662a83d67
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1004
  broker name: Dex_ Perp
  broker url: DexPay
  broker receiver: 0xe084eD6bCfe7F449C52FBaB5d705Fb66f3985E7d
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 532880316858745
  commission pending: 532880316858745
  broker id: 1005
  broker name: terafarm
  broker url: wawabit.com
  broker receiver: 0xC2e33EED9A5f84fa25225E37F6D978B93A438f7F
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 241201701564106062
  commission pending: 241201701564106062
  broker id: 1006
  broker name: Jama
  broker url: 1
  broker receiver: 0x447607613D0E8DcC2B938F1448A2062160ca8c97
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1007
  broker name: AnCrypto
  broker url: ancrypto.io
  broker receiver: 0xdacF588486202258F3b3c6e8074a0fE0A8317bdB
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 127437588421818604498
  commission pending: 77503988938769990
  commission token: 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
  commission total: 168541094756502
  commission pending: 0
  broker id: 1008
  broker name: asf
  broker url: wegwg.com
  broker receiver: 0xD3Ab25452B0e97ec923536dD49287DA6dD089050
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1009
  broker name: test1
  broker url: test2
  broker receiver: 0x0dfc5F387b8036cd1f2a3d9D3a18502F5E85E01D
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1010
  broker name: test2
  broker url: test22
  broker receiver: 0x3Cc2B49f851E3fA995685E440e4A197f1c80E813
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1011
  broker name: test3
  broker url: test33
  broker receiver: 0xFC6a650a269f28C4691bD8a3F9E5fE33faC0f360
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 1042876324215349765
  commission pending: 1042876324215349765
  broker id: 1012
  broker name: Test
  broker url: Testing.com
  broker receiver: 0xAD1FB264A9Da6Df687dED62B70ED333E0AE19826
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1013
  broker name: Bitnou
  broker url: app.bitnou.com
  broker receiver: 0x5E64c1a184A9645Fb6574ce0fACB6A700094368D
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1014
  broker name: MDX Crypto
  broker url: https://www.youtube.com/channel/UCPx92fC_fwQJyfKeBmKGdkA
  broker receiver: 0x0e0C8249BF9ab30AB4B79D395cbC563FdE9Aa4a9
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1015
  broker name: SiFu
  broker url: Sifu.finance
  broker receiver: 0xEDad6A5C7CBDA6F35E6Ab4a1E4611d499108D485
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1016
  broker name: tg-user675976732
  broker url: https://t.me/balalesn
  broker receiver: 0xDF4ec7C5Cf2800a7AA185336DbD4cDc914423F1D
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1017
  broker name: Hong Testing
  broker url: perp.secondhong.xyz
  broker receiver: 0xD4F15a958db842C645f61406b419AF5c959bF2e8
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1018
  broker name: KazamaSwap
  broker url: https://kazamaswap.finance
  broker receiver: 0x130C999CD283c9CaD5a0B50d1D53337B00fF939f
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1019
  broker name: orii
  broker url: orii
  broker receiver: 0xb3F4923A6244B828422925D0122943C7D0494C6a
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1020
  broker name: tg-user6697513879
  broker url: https://t.me/DotAPX
  broker receiver: 0xa3A67adb06b0af31C614AE3a4758546DaaCD5D30
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1021
  broker name: tg-user533477808
  broker url: https://t.me/C4444444H
  broker receiver: 0x976e54ac940362369FB82BE898992A9f8B2BB086
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1022
  broker name: 2505lis
  broker url: ano center gimini
  broker receiver: 0xf8F6884C1337a9b5A1aC8b6f204B8ee31EFD9e7b
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1023
  broker name: tg-user6295448459
  broker url: https://t.me/CryptoExpert11223
  broker receiver: 0xC8B0d44709140D8AEc00dd0dAf4Ee02183149f8e
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1024
  broker name: tg-user663888153
  broker url: https://t.me/Anil55007
  broker receiver: 0xD663DF72f182e6E646599712F916F3067DEF6a6b
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1025
  broker name: tg-user1488034019
  broker url: https://t.me/howardlambo
  broker receiver: 0x56c009d7c837B18d8fcd530377D7807Aec1a510A
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1026
  broker name: tg-user0x24c1f23cb021419fdb4e12ca860b24245a162b94
  broker url: https://t.me/cs6402/0x24c1f23cb021419fdb4e12ca860b24245a162b94   
  broker receiver: 0x24C1F23cb021419fdB4E12ca860b24245A162b94
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  commission token: 0x55d398326f99059fF775485246999027B3197955
  commission total: 15957892198361015249
  commission pending: 15957892198361015249
  broker id: 1027
  broker name: tg-user0xe1d87bc51e31c31aa38ebfff551e59fbfa227ebd
  broker url: https://t.me/johnsir123/0xe1d87bc51e31c31aa38ebfff551e59fbfa227ebd
  broker receiver: 0xE1d87BC51E31c31aa38EbFFF551e59fBfa227EBD
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1028
  broker name: tg-user0x775b20d19a56a83971e44dfb829a8636f311e244
  broker url: https://t.me/apx_hypemeow/0x775b20d19a56a83971e44dfb829a8636f311e244
  broker receiver: 0x775b20d19A56a83971E44dfB829a8636F311E244
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1029
  broker name: tg-user0xe4048fa3359036c213503bcac640afa50ccee624
  broker url: https://t.me/nobodyheresu/0xe4048fa3359036c213503bcac640afa50ccee624
  broker receiver: 0xe4048FA3359036C213503BCAc640afa50CceE624
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1030
  broker name: tg-user0xeb4459f5bee97b7b4bc2ce5156fb65954fc41773
  broker url: https://t.me/MSG_to_Aryan/0xeb4459f5bee97b7b4bc2ce5156fb65954fc41773
  broker receiver: 0xEb4459F5bEE97b7b4Bc2Ce5156fB65954fc41773
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1031
  broker name: tg-user0xd31883a06e63c87d491dff22593b2cfc1eb5fda0
  broker url: https://t.me/nohar2627/0xd31883a06e63c87d491dff22593b2cfc1eb5fda0
  broker receiver: 0xd31883a06e63c87d491dFF22593b2cfC1eb5FdA0
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1032
  broker name: tg-user0x2ba9efa7e74bc96d1a066e7105c86ee8337e7f7d
  broker url: https://t.me/Manoj7863/0x2ba9efa7e74bc96d1a066e7105c86ee8337e7f7d
  broker receiver: 0x2bA9efA7e74bc96d1A066E7105C86EE8337E7F7d
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1033
  broker name: tg-user0xe0d3356c3996002d233be2fb500ab1e2da1c0aee
  broker url: https://t.me/DogeWL/0xe0d3356c3996002d233be2fb500ab1e2da1c0aee
  broker receiver: 0xe0d3356C3996002d233BE2FB500aB1e2da1C0AeE
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1034
  broker name: tg-user0x2e4355f52f9fc23ecae177c241690d395e5abf18
  broker url: https://t.me/AISHISSH999/0x2e4355f52f9fc23ecae177c241690d395e5abf18
  broker receiver: 0x2E4355f52F9Fc23EcAE177C241690D395E5abF18
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1035
  broker name: tg-user0x432b907de53112317d64c6c74259b01c9dc72863
  broker url: https://t.me/Masud0343/0x432b907de53112317d64c6c74259b01c9dc72863
  broker receiver: 0x432b907De53112317D64C6C74259b01C9dC72863
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1036
  broker name: tg-user0x6b3633bd9c12fa0b3011ab4d277c8a83bd123829
  broker url: https://t.me/Rahuljjgdgs/0x6b3633bd9c12fa0b3011ab4d277c8a83bd123829
  broker receiver: 0x6b3633Bd9C12Fa0b3011AB4d277C8A83bd123829
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1037
  broker name: tg-user0x50a09cc762672397ada29bca57d37c2446629bd6
  broker url: https://t.me/Himanshu757/0x50a09cc762672397ada29bca57d37c2446629bd6
  broker receiver: 0x50a09CC762672397aDA29bca57d37C2446629bD6
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1038
  broker name: tg-user0x744bade9d27ced4f557f78e966020f414450c0bb
  broker url: https://t.me/siddhu171/0x744bade9d27ced4f557f78e966020f414450c0bb
  broker receiver: 0x744BAde9D27CeD4F557F78E966020F414450C0BB
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1039
  broker name: tg-user0xb95ec5b820f12c3dfa4ca3c733de4a10fa4ecdbb
  broker url: https://t.me/Hardik7205/0xb95ec5b820f12c3dfa4ca3c733de4a10fa4ecdbb
  broker receiver: 0xB95EC5B820f12c3dfA4Ca3c733DE4A10FA4eCDbB
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1040
  broker name: tg-user0x14fb32b9b4e67906dcd6b0e5532dde49fba5717a
